1.7801854550105878,0.7351473973876743,0.0
2.4164950484715195,0.11120793152829633,0.0
1.9130333363098408,1.7523644204156714,0.0
1.9616429398255864,2.628833426417774,0.0
-0.3640959572161169,2.073238086848716,0.0
3.7847902213687,3.0017592732975746,0.0
1.4190480396722969,2.981039877407038,0.0
2.8321338686541426,1.8235467250917003,0.0
1.7880847554515884,1.6249084055835161,0.0
0.19493424686357463,2.5348556502516955,0.0
2.7792255691072683,3.0090446214989623,0.0
0.4323568605134689,2.98333600348217,0.0
2.3028585195068585,3.316952287303796,0.0
3.057111086065155,1.3832990661982052,0.0
2.9732990561402284,2.984221550751256,0.0
4.062148082387636,1.9102591667695579,0.0
2.7382807357907133,1.4948767028344858,0.0
4.859890498741715,0.9573270705623429,0.0
3.306057089245459,-0.2769348410710015,0.0
2.106475046467027,2.659620983823009,0.0
1.3892292970344966,3.8867222870163154,0.0
1.5607573934231374,1.947482281620064,0.0
1.498225876526011,2.8573130505954336,0.0
4.37493570070213,1.2554181312782575,0.0
4.74006799472977,0.2594444919599421,0.0
-0.0756177365373385,0.1847475355316308,0.0
2.243973078075848,2.85631752342895,0.0
1.278447158803433,2.380673262140214,0.0
1.6011482817935785,1.192954622798251,0.0
3.25936907006427,3.5881288040939796,0.0
2.1164694841557044,2.5616842135154334,0.0
0.9672405750990274,2.4127545536139587,0.0
2.7439864090676576,3.132141657043147,0.0
2.7964184744177567,4.279507695075755,0.0
2.509766160578805,-0.7637127803975576,0.0
1.7927451099028162,2.737971142455118,0.0
0.794342454647454,2.2440013071848464,0.0
5.433814103273312,-0.03008733650782469,0.0
3.1931064449328277,-0.6422274307126576,0.0
0.8633751402088032,4.599791865781494,0.0
1.4692587594612636,2.7806124516376363,0.0
0.776080797113746,2.2572121158399954,0.0
-0.20797523130654127,0.22536132227396366,0.0
2.84606036014085,4.152772485217064,0.0
1.345144732456335,2.2264343846696515,0.0
1.9416412139085562,3.2457896912778903,0.0
-1.2071084972058514,2.5753986421835173,0.0
1.4604265249816295,2.179685020786183,0.0
3.4152613318484635,3.223091552663307,0.0
0.9462306720519209,1.7961245576665905,0.0
-1.020786522226627,4.020400940611197,0.0
1.7985015397742778,4.189800599823121,0.0
2.0041585872816587,0.5678807303507072,0.0
4.844906163555445,-0.16742884223259313,0.0
0.35011754259803496,1.987123105719029,0.0
1.8964149884772454,2.5410181248928305,0.0
0.9312609792850166,2.8887045328473437,0.0
2.222700574622134,2.116505192919198,0.0
3.726802630469328,3.6887005056670956,0.0
1.8591880065964637,2.916583954515032,0.0
0.4038043137387288,1.1117051719438675,0.0
3.537487079144261,1.4016955950144268,0.0
2.298828251107383,2.158978030095155,0.0
-1.6823885855815695,2.5558439496041006,0.0
1.4788019927804086,3.343564092921606,0.0
1.3231908293651153,1.7806073138725507,0.0
1.2939974071685698,0.864934211285451,0.0
1.6791064875572919,0.5680163849329158,0.0
1.6211190195781768,2.1582943544766864,0.0
4.207716181673868,3.5258185927592876,0.0
1.6245253033299916,2.174947527712485,0.0
3.333740617931311,1.2527598558948556,0.0
1.1613198177321398,2.187522759205112,0.0
0.00961272739970953,-0.36673100509246037,0.0
-1.5141724212632202,0.7258310807315413,0.0
0.41420194736979044,1.0176470177180157,0.0
1.2428751434407872,0.17147509279183515,0.0
2.125019238393172,0.7877735274885964,0.0
-0.43760012147855587,2.7565979945102566,0.0
-0.289966509459715,1.5059148962595037,0.0
1.4428435240609292,3.981874239453872,0.0
0.4982042914487559,0.5827862982897356,0.0
0.8236943934624361,0.4731620945143704,0.0
2.00425658535338,1.1816686328507533,0.0
-1.3279423932858183,2.4215158233795924,0.0
1.9227755652534009,2.3235547085189596,0.0
0.4561896593414747,4.107552196145065,0.0
2.447130541574315,4.030712986402899,0.0
2.826175886088642,-0.17669643890846753,0.0
2.401252095706594,-1.3592834117703099,0.0
3.543557154858905,5.279309677850368,0.0
0.12782643934729698,1.436467555923778,0.0
3.63404474105709,0.4549141988681691,0.0
-0.02291739670931703,1.15157165699075,0.0
2.7568442199369683,1.195422442690748,0.0
2.8098389647447903,1.123713339550023,0.0
4.870368019325268,4.185286047283512,0.0
0.32443833893226603,2.9159226944591436,0.0
2.7714071735073036,3.991748111400382,0.0
2.5514719470741145,1.0170346272331372,0.0
1.9642907302130326,3.5269212411253013,0.0
5.441753505820704,2.6844880487391016,0.0
-0.084139788218061,-0.18839783647401553,0.0
0.7742909557558071,3.343843407882661,0.0
1.896945667296854,4.936783326412164,0.0
0.46267417299664415,-0.006105748202250183,0.0
0.053647534657270235,3.1967706086157412,0.0
3.9801431734891626,2.397074421555259,0.0
3.5224895038028685,1.9203057783715485,0.0
2.375425650970985,1.6399226994578848,0.0
0.9674603583087154,3.6875517330935628,0.0
2.8949776902821496,3.6551400336179904,0.0
0.6634140779278823,1.913086014068374,0.0
3.432547176347108,2.1242749010465154,0.0
2.746433886697281,2.7370911781794725,0.0
0.06122575736728786,4.4709826041450285,0.0
0.2997261149291508,1.204256793711442,0.0
2.2468554306185737,1.271693406992976,0.0
3.2129616766137707,0.731026246939648,0.0
3.6546448715611053,2.503493596260033,0.0
2.657176227119656,2.8647635021586915,0.0
4.695937838854076,4.914466441484263,0.0
3.1783184935142224,2.4916104042856655,0.0
1.2518626121478647,3.529714870866697,0.0
3.0509837607270756,-0.06031505845023588,0.0
2.462548350622715,2.8761981788801423,0.0
2.6332755501963194,0.6454325628935449,0.0
2.0002449271692613,0.4650441761255668,0.0
1.8422488394014829,2.52837666313316,0.0
3.5140020062728854,1.8952277218759739,0.0
1.0404198150176036,3.059782691621908,0.0
1.8604734716765745,2.148147815503203,0.0
-0.6915689328648056,2.2274836874647725,0.0
3.6005655355334207,2.682480575470006,0.0
2.911391507152497,1.070158305081629,0.0
0.7288330242187249,4.860921679278989,0.0
1.4254610346206533,-0.20307154198955946,0.0
0.9810618966963358,7.510835738232105,0.0
4.565219499477319,-0.707927948582932,0.0
0.02905517745698427,3.42967831749381,0.0
1.0146700629416345,0.9473755600609048,0.0
4.333912397690421,-1.254939379873099,0.0
3.671624713779717,1.0869650240871809,0.0
1.1733070233478413,2.5841588722322384,0.0
2.490900254562822,2.292502474535201,0.0
4.765343142214107,2.988160759455485,0.0
2.730709907138529,2.9188743959339423,0.0
4.14182657593393,-0.47250201689782356,0.0
2.192124748580735,2.0802683855721824,0.0
-1.7325988400691719,3.9914749783739563,0.0
3.3589380848811325,2.8577034148624314,0.0
3.3870374030369854,3.185218554374675,0.0
-0.5554644645467928,4.365663181915786,0.0
3.5635868836763613,0.7303248197269745,0.0
2.0367368493492903,1.814274770121018,0.0
4.283190226141804,1.037546615067885,0.0
3.6023454943864737,2.496627173993499,0.0
2.3766069237237337,2.875758317434756,0.0
4.2432329637030755,2.3755917565153286,0.0
2.71933938046301,2.3881746291127164,0.0
2.0398507920463427,0.777896796174363,0.0
1.2178179260344426,0.939662370376249,0.0
1.915557309439826,3.7596913769761655,0.0
2.8476669422976606,0.19855054961766228,0.0
1.284024281367552,1.3876736261297167,0.0
4.45976327117306,2.592223587849516,0.0
1.0824993638901428,1.2595170029932612,0.0
0.3782178876949587,-0.455490244467053,0.0
3.1126135948488516,3.3942896925100383,0.0
1.0893877207526457,0.7981673636684317,0.0
1.9676148451085644,4.156092198756754,0.0
2.153604387764935,0.9623175943694289,0.0
2.055881182599377,4.466136098229265,0.0
3.8885783340325237,-0.1487649669889648,0.0
4.198380769186384,6.20922680963361,0.0
2.139391495242754,2.1620221835877182,0.0
4.120476047573329,2.1115920124640692,0.0
1.788012964558106,2.441683846560041,0.0
1.0285278229642454,3.0051226276427374,0.0
0.5576964366233597,1.6548329371679915,0.0
0.08632966990908164,1.4231544004653403,0.0
3.135092784522233,1.1478678194771366,0.0
0.8723297031063084,4.5586305194892605,0.0
0.9102509778298109,3.1939779983834042,0.0
4.875130719220763,-0.029777687815976783,0.0
3.820494338443351,0.6224944466377944,0.0
2.6321747573498953,0.4041157934664277,0.0
2.1949307305204253,2.092794639496116,0.0
0.03330318418729883,3.2405923973490047,0.0
3.540227256045065,0.8573459717513066,0.0
0.26473632541701253,3.347075309389928,0.0
5.512114567273238,2.4935868697264634,0.0
0.535673494028098,3.0691192834608625,0.0
0.5951830021946407,3.1975527419581193,0.0
2.715212737738574,0.7469607525788484,0.0
2.998072761753085,-0.6739801960946412,0.0
1.7228592147062283,2.126758376423551,0.0
3.39760020726726,3.341243929671363,0.0
1.460329149112339,5.360476144195567,0.0
2.5700426667180247,2.166958030301112,0.0
2.5527995644113863,0.5289564892031433,0.0
-0.5660177346441375,-0.10169443160439684,0.0
1.449685996996216,1.8356490403592858,0.0
1.4552345860201554,2.8815661451897103,0.0
4.856096233491895,3.1501556464425873,0.0
4.480138240683714,0.24791311128265803,0.0
2.2014320489940067,1.3221616454285168,0.0
0.7040479694313431,2.212148319223697,0.0
3.3633579949649244,1.349703388104015,0.0
1.6476034612796675,-0.3710549640437337,0.0
3.2901828344359183,2.7771541393156447,0.0
5.127139899454447,1.4048080224774038,0.0
-0.6281552476036278,-0.13829025242411808,0.0
2.4091178878182644,3.6181720829276443,0.0
2.399666193252356,1.180624032695666,0.0
2.0794316416986955,1.009895103591001,0.0
0.3710873647649293,1.9492125936801405,0.0
2.993342611943981,1.4987525148592975,0.0
2.615923153068544,0.9670979816901304,0.0
1.903566428018502,0.9926813904519607,0.0
-1.0843868148703768,3.673154645954466,0.0
3.037722656088242,-1.0210470133442806,0.0
1.0285795815216834,2.9909726824444443,0.0
3.124572835927741,1.7368395679268118,0.0
2.6747351383352593,0.9614113912523172,0.0
4.976466105181128,3.4388238785217853,0.0
1.1130176621200873,2.9886585269543056,0.0
1.312085970890367,3.1486425265906495,0.0
-0.10009444100872589,1.6248608867228866,0.0
1.629573687002668,-0.5165599349293335,0.0
2.361734342761019,0.9767340390114483,0.0
2.229876630083382,1.5824589892789238,0.0
1.1687959742838336,3.096142851488268,0.0
4.657074872897721,1.9243977203005393,0.0
1.864321619783685,-1.4142893665139136,0.0
0.787110768696009,1.6618866031219361,0.0
1.8858155975120146,2.2107266489217174,0.0
0.2623163541069866,1.7138668583446133,0.0
-0.3818775664485985,0.9106009936932349,0.0
3.9476133588899973,1.0678778736835028,0.0
2.798308154259035,1.8448814345212223,0.0
2.1253078162024934,2.6593833316225703,0.0
0.5524476831639427,1.4278378847614885,0.0
-0.7424954868626528,0.6644662763380313,0.0
0.7506359166973706,1.2702920664100716,0.0
3.4140366302343716,1.6484598395514651,0.0
0.8906170839957444,3.3245623733305747,0.0
1.831306935946128,3.119108512146161,0.0
1.9140725533978535,1.9331281420479642,0.0
3.1254013034850425,0.9062386100686519,0.0
3.2110017398028625,0.02759524883130071,0.0
0.2670139538937575,3.581837919797674,0.0
2.87012777526128,1.9420483926553884,0.0
6.830664297053396,4.384356213209454,0.0
0.6688407475737936,2.0671352988541294,0.0
-0.4530165461426052,2.0970804548488227,0.0
1.916424243328141,2.5093883029640125,0.0
2.816097587094942,1.1032748485051944,0.0
1.611911100906548,1.1926446098011971,0.0
2.819557328717403,3.794703739992044,0.0
-0.836498760419329,0.13120919880679338,0.0
1.7725857824348918,3.7368451341543865,0.0
-0.812602438815996,5.358797678582345,0.0
0.17813663647327083,1.1366762597395148,0.0
4.656445324512211,2.116362559569633,0.0
3.4706626903781395,2.318683086037611,0.0
1.474077270864648,2.420604109996447,0.0
3.554357763306286,1.0210785837604042,0.0
2.3675066209677187,1.3100788860947143,0.0
-0.023506521627052024,4.910066335807124,0.0
2.3417309766020025,2.5785272720322916,0.0
1.374714049281884,1.2556481745554717,0.0
0.3148850982191591,3.4384807047922124,0.0
1.8604467189309664,3.9816765222210586,0.0
3.008979195470955,0.22172958360775574,0.0
1.9916439137234618,2.065265605510815,0.0
-0.05767587336215119,2.695977320889096,0.0
-0.002959373120891673,3.4014167105997712,0.0
1.9105594560928374,2.791068123731356,0.0
3.6691216795348955,5.444114389410817,0.0
1.2152022457752998,3.283459319459679,0.0
2.418846644231455,1.5087169929488438,0.0
2.8057729570945646,3.213272552667304,0.0
2.0204818153772006,-0.5099933880260523,0.0
1.677789255203375,1.748531721201804,0.0
0.23073733584007794,4.859584399492245,0.0
1.5439082552689372,2.4810150959224275,0.0
2.253421606076791,2.129884243462547,0.0
2.288732883420032,1.7069755214889293,0.0
2.82436159080813,2.574482848518043,0.0
3.189432429247452,2.2346188902744446,0.0
4.3782019737463695,-0.6378319822271123,0.0
1.8162621362548292,2.8898458313397053,0.0
0.9765220874477878,-0.535595853967247,0.0
3.4560307594631485,2.032255471945213,0.0
3.0698287775411215,3.4017122992223916,0.0
2.11800989731627,2.247595017581755,0.0
0.7097231413544614,2.1557054117260113,0.0
3.447556221606027,1.5952663028460943,0.0
2.662898491985186,0.5486519759050503,0.0
1.654834880453615,4.19842330149182,0.0
1.480561840539058,3.3572629634465794,0.0
3.777356783518779,2.42230333405356,0.0
0.3649241361795299,1.6707267060197641,0.0
0.4336212785077185,5.118278493536417,0.0
0.5146909477009065,1.2758237342578038,0.0
1.8282149091730957,3.7529414503717575,0.0
-0.10882254253935475,1.6844130820622085,0.0
3.467744106372867,0.07720718502826518,0.0
2.0637939505153873,2.712928384095521,0.0
0.3072579421401542,3.341248517642865,0.0
2.312507725418201,1.7189413185991085,0.0
0.4968260313817834,1.7715790980586026,0.0
1.9193999160653394,2.4436056557524393,0.0
3.111668282860327,2.037611154934485,0.0
4.046929126578478,1.9156151833233737,0.0
3.1811213248414107,3.0386259014290102,0.0
2.981343768123268,1.571401553544284,0.0
5.133586142032957,1.585410691083358,0.0
3.5351988723443823,1.8387405108397492,0.0
2.1507064899532313,2.9502346960071053,0.0
1.537554532752854,3.268098688642307,0.0
0.9275602262482816,1.6027430558322497,0.0
2.595637081561435,2.160429752680428,0.0
3.8807443783724818,1.9839100335877384,0.0
1.487131215884122,1.8175628378458333,0.0
1.9744995361404243,4.065306087696455,0.0
3.3717085258209836,1.659860019321109,0.0
3.149861422770397,2.9884403300221942,0.0
2.812579833141916,-1.0387795159478816,0.0
2.015782655004994,3.318338438012589,0.0
3.0202403314704913,-0.08710934999969,0.0
0.7465220837291577,3.2697591267374797,0.0
2.451243670050878,4.129482763240905,0.0
2.854932460207744,1.132551520727811,0.0
-0.3107678540639114,0.8532866049733514,0.0
1.7939936257866855,1.4839710314950947,0.0
2.1603246615692466,2.213100361367064,0.0
-0.7237942503622592,1.7721732864573285,0.0
0.7934307949646033,1.5750935625485871,0.0
1.9631674389982665,0.9783283825097369,0.0
3.2732419462608737,2.5591001508897264,0.0
2.8246728439643007,-0.8365719853807843,0.0
2.2057613089492087,0.6257678583744513,0.0
-0.2128530419392911,0.0058964276498172374,0.0
1.8442428910053332,0.15506559081814952,0.0
-1.8258025775708147,3.115641184329883,0.0
2.7623229467899293,3.3327787293540907,0.0
5.1201768537064645,5.228650024888858,1.0
7.350035521663367,2.0240549690386547,1.0
5.870979138769526,4.174903500783716,1.0
2.3921948300128166,5.524886635762026,1.0
4.461519955618684,5.815724416401887,1.0
4.7226861005626155,5.456871187474675,1.0
3.9527490602294204,6.486488187023111,1.0
5.922900143127071,5.0982438797852225,1.0
6.374443568778247,7.642513334147988,1.0
4.148982098254501,5.552060176024122,1.0
4.1840896082772465,3.4069201353839196,1.0
1.9165617627134912,6.227937861721772,1.0
4.438491955140894,5.285862030342117,1.0
2.416955383257833,3.9512510449948475,1.0
4.548698846735458,3.344194267362269,1.0
6.802066189011296,5.279394194443259,1.0
2.492742700126876,3.2862936976375794,1.0
5.289503190228112,4.9767155305846735,1.0
6.963269747309194,3.9265260513998266,1.0
5.061435531980145,7.62786067476375,1.0
3.828539805002859,2.9063444887960883,1.0
5.633002104479138,3.0146327075536448,1.0
5.754831572869886,2.87914813998255,1.0
5.444002378110469,8.77106748459067,1.0
4.174469268926749,6.57383169389453,1.0
3.6293796367478683,6.146125985647599,1.0
3.8534536432916853,4.460523234878299,1.0
5.116900346223967,6.541399245573089,1.0
3.1393759479031638,8.067398485449413,1.0
6.376025776204301,2.946772232415789,1.0
6.390927996219618,5.017370536723917,1.0
6.675296962031848,4.368655538851866,1.0
4.903033047911118,5.577703344410098,1.0
6.040960461571965,4.744747022423239,1.0
5.184022183537935,2.3422577498846993,1.0
5.785711961782788,4.799460978755383,1.0
6.782467589654249,5.140442790407211,1.0
4.777401950890354,6.167631903885701,1.0
6.360121557482292,3.994957950664584,1.0
6.987474400598637,2.695355596826503,1.0
4.5043635498884775,8.985843961706166,1.0
3.4577395248581246,8.465061390396318,1.0
3.91317531020458,6.840483251583175,1.0
6.862653151731013,1.4713530523958314,1.0
6.4516854180019525,6.128230043083437,1.0
7.185453042760313,5.447337048947184,1.0
5.44973155539277,5.402437672324036,1.0
4.068269693199442,3.7876148905800364,1.0
4.558882974635969,5.555465520502368,1.0
3.692163083078099,5.196182789336345,1.0
7.846796014627357,5.607620871400196,1.0
6.8056051492977705,5.204951459996809,1.0
4.706514088296831,6.093957741182363,1.0
3.593375158809315,3.789851866233561,1.0
2.735691769056688,5.2180570003712745,1.0
5.321096900031432,4.580741981725383,1.0
4.282540775227297,7.193964642093022,1.0
8.254563725448497,0.9051791946142114,1.0
3.904915666724885,6.746862460999452,1.0
4.502730787972138,5.415123587961813,1.0
3.209640296459818,6.4629777969487865,1.0
3.688741858085847,6.945565190948846,1.0
4.775163228446725,5.347044879268649,1.0
5.420259200350636,7.053116764276945,1.0
2.335076013877977,5.637764999858451,1.0
2.995164701818834,6.0855012349443545,1.0
5.904064635577378,5.955778769455285,1.0
4.123469016436198,4.2058311949332285,1.0
6.196487778919007,5.373763115556425,1.0
5.084162679242495,6.131649189270813,1.0
7.733442937418996,4.268584449286784,1.0
6.889615225861014,3.2648742018674457,1.0
5.271950981820576,4.349494510607704,1.0
6.354217608398223,5.826074290808176,1.0
7.1405099329913115,4.349198473740644,1.0
2.7507187717925374,4.039979207628153,1.0
7.165720322563613,6.553439129866488,1.0
6.004025205312898,5.5567562253515,1.0
6.215571111366148,3.3524797781182496,1.0
3.730944856702652,3.1351410629800016,1.0
4.485162309840315,3.102635637008446,1.0
7.496068483377191,5.060664198290515,1.0
6.478628485138399,4.316595114688266,1.0
3.9591142670031934,5.019142627710678,1.0
6.569818962189994,3.558088301920405,1.0
6.026719983413071,6.510839457242876,1.0
4.137136013536118,5.620380749266162,1.0
5.079444714650623,3.7382098910792645,1.0
5.654473980657177,6.194077824132724,1.0
5.652992571828906,3.255988750907176,1.0
4.004816862502273,5.2334450933519925,1.0
5.247746030211874,5.581063496395665,1.0
5.5736841223208895,2.8018796797307917,1.0
4.974495598129701,3.1087770109328643,1.0
4.947252657108226,3.808676853788832,1.0
2.573624708612883,4.844644001481197,1.0
3.518888505379441,9.562769133265611,1.0
2.07537460656081,2.446750924526511,1.0
5.341998778819489,3.963722466560361,1.0
5.485955976594736,8.0380650082259,1.0
7.603092625021579,4.997066953224135,1.0
5.776192681309204,4.801234936766386,1.0
5.576419334478771,6.651723882531495,1.0
4.7541657911690836,1.3773084490045227,1.0
4.2932562550636595,4.551314038344504,1.0
4.797695508780485,4.178466477864381,1.0
5.450014801623385,3.383562924241444,1.0
4.889955898828358,4.963473597054693,1.0
6.945580329548012,5.115431777259229,1.0
7.330275599106105,4.917366297953348,1.0
3.3746099627590405,7.1690790028649145,1.0
7.645954229211809,6.600143085421436,1.0
3.129422784503275,7.644417845252425,1.0
6.8251751417305435,4.669055948639074,1.0
6.827112741414426,4.918104203191378,1.0
4.892999431545787,6.4195511220225,1.0
3.120412934300581,6.547915877955415,1.0
1.3659275544856593,8.076958061312224,1.0
8.635213347993119,4.764883893883281,1.0
4.455471196967055,4.3820596116879935,1.0
3.485844104353371,3.4521053007895306,1.0
2.9299312451196693,7.299709426848426,1.0
5.26182002337918,4.451354851931609,1.0
6.1408415916523955,5.344736396302726,1.0
4.392957740458143,6.095526393529159,1.0
5.617394147079787,4.545153150394496,1.0
5.270940529615567,6.140191000683725,1.0
6.652795498612926,5.312193609853752,1.0
6.338765578018954,4.223911623002644,1.0
3.5887888369020877,6.126253389998107,1.0
0.26302359098324146,3.8293489394734577,1.0
2.6533506179321824,3.697489697597949,1.0
6.18889176003435,6.177355844192499,1.0
4.170471497451988,7.227001267261531,1.0
8.013627542116236,3.664036831017179,1.0
7.349685249534664,2.0448250540506403,1.0
5.072572382855591,5.876216482828241,1.0
5.4638006659978355,5.84867349502968,1.0
6.395721118432668,6.218830132477007,1.0
5.570267755819613,5.708990323023488,1.0
2.8528948728454786,4.756992312774662,1.0
4.963605206095726,6.050168856689787,1.0
7.391335168981703,6.0702904217936355,1.0
2.9980881086101197,4.708320623997743,1.0
3.792068679528558,4.775052644731758,1.0
5.137050806756622,5.979578193054792,1.0
4.391148608269516,6.033980979305436,1.0
3.3409604865608573,3.8294997997333353,1.0
3.386307812868165,3.3268571229064463,1.0
2.5486921653732555,2.693101608985081,1.0
4.340894528869618,5.564582137935034,1.0
5.786396264709742,6.595958478765744,1.0
3.168295110716305,4.888983965591343,1.0
4.848440550540354,5.226226341170528,1.0
5.191777933655409,8.093597757480453,1.0
5.925573102683824,6.6182210160810815,1.0
5.264683808847131,6.6494061765937635,1.0
3.603841700741458,4.124347618674344,1.0
3.2506490815444353,4.744797923740482,1.0
6.094635374032007,4.012296477610237,1.0
8.799297178914427,3.0398147589218953,1.0
4.184528892407703,7.678308976850851,1.0
4.667542851579865,6.263394183542163,1.0
3.5233035789568827,4.3114154553004145,1.0
5.115613620023719,6.301271088859982,1.0
5.1273260316333555,7.835970711894017,1.0
5.581829591336977,6.630548002671676,1.0
4.6353541019083515,3.3861432854367948,1.0
4.041985451343916,7.095667400567746,1.0
5.949586316829664,3.2623231816400504,1.0
3.2298634780787383,5.95503619562413,1.0
4.861716638346392,2.380190544142491,1.0
6.9098800160227505,2.6759638776098584,1.0
4.25526548268662,2.349075347008783,1.0
7.063118224205467,5.050219394566646,1.0
5.502200503746261,3.4940902352254763,1.0
5.219122320693401,2.5969941424571568,1.0
3.3048209907166948,4.944777773005577,1.0
6.092230037702691,3.3777070631120276,1.0
4.587033717739866,1.083069388696602,1.0
3.7790672593230106,4.470467378604144,1.0
5.54091395109792,3.8116587070068646,1.0
5.144449845090099,2.8971250117851706,1.0
6.2344413618509344,3.8467831140405253,1.0
6.692256926158096,3.2007642431097683,1.0
6.128636062734424,4.795067520300439,1.0
3.4088111217029575,6.77081757532101,1.0
3.2623777198975623,4.426113158451768,1.0
4.924067187994455,5.7871036311727515,1.0
7.7106664911036145,5.927583482949383,1.0
6.894964546740601,5.236808048650838,1.0
1.2111865344744643,4.8541468766799225,1.0
6.2807861785848065,2.629051441970983,1.0
5.482207784587449,4.655739304037065,1.0
6.7692316121391105,5.357035315664067,1.0
6.070438168805915,4.7532445575864815,1.0
4.9514300904964585,6.812576297906898,1.0
5.432024985268855,6.043444062642787,1.0
2.8998135470006225,4.072062746436533,1.0
4.633906986544097,5.7517663293702785,1.0
5.687136556817233,4.236351694312204,1.0
2.8407108848835443,3.8377118388620053,1.0
5.138677377456053,5.382573278799874,1.0
3.7373640819745564,7.527018903401507,1.0
6.342787190450479,4.173580143830822,1.0
5.956747820654181,6.489645302597106,1.0
5.937060077029633,4.518774382971648,1.0
6.4232164021178635,7.778921024341509,1.0
3.9459580476608647,5.546695356230966,1.0
5.971480560032986,5.841787703155679,1.0
2.9213540212720313,5.420076461977261,1.0
-0.15418817093738824,3.7844059779711263,1.0
4.421018939770021,2.4744084816819045,1.0
4.28840448845244,8.188608496933664,1.0
6.588691355673106,5.095619618894509,1.0
5.342238604203863,5.857519104293397,1.0
2.6323325483317097,3.0330247664723093,1.0
3.089036876847069,3.682085249954066,1.0
4.453286510961011,4.801202226005543,1.0
4.612528570658508,5.253004876120058,1.0
6.428922584040496,4.7863530160043215,1.0
2.1737619524193943,7.01970640954524,1.0
3.2799057863303593,6.16079281867261,1.0
4.409866259964092,4.24979474615692,1.0
3.5801361318887457,4.101101964148264,1.0
2.479442504683674,5.889522779066853,1.0
5.96321768815343,3.31328424423749,1.0
7.597372905041819,6.236257430956137,1.0
4.948689944793294,5.95013548808826,1.0
5.2665269260054215,6.887627477200101,1.0
3.316942813262804,5.09073591959377,1.0
6.449313166573561,9.202605457698382,1.0
4.187045087664065,4.949922875329324,1.0
6.231349626420917,4.675422730115853,1.0
4.907911875176335,5.874263310517284,1.0
5.038538149346085,3.667092756108331,1.0
6.189321340736157,5.611551285963043,1.0
2.73965452943842,4.545312457819859,1.0
5.9161271570345,5.8045038393588,1.0
4.378983217366152,4.796620455827575,1.0
5.391397949678295,5.145218864176218,1.0
5.1054261508003975,3.9969522793369188,1.0
5.698990250982005,3.9376524414249285,1.0
4.489872465202315,3.021285403024014,1.0
4.319225783614459,6.209987939885975,1.0
5.681130474715043,4.321139513953876,1.0
6.401022755027292,7.788131945871089,1.0
6.343128165233955,5.716805476998573,1.0
6.94850405640425,5.91552130193325,1.0
6.318063913411706,6.603862251775573,1.0
5.404194989143667,7.001300627240292,1.0
6.263779682624313,4.022692539936345,1.0
4.888251793833459,4.550920136023669,1.0
2.8740473217514437,4.697163012314164,1.0
4.32098714415919,4.35727689234394,1.0
6.388774955768605,6.914690701334952,1.0
4.658384051660347,4.610344378254151,1.0
4.508635488241158,6.175880118920934,1.0
6.195302124841115,6.689523042194165,1.0
3.309133994031119,2.581867737097129,1.0
5.277587904488287,4.726793233739521,1.0
5.912292013091214,6.329382877185649,1.0
5.790348766150553,4.4582890250999,1.0
3.746507459010071,3.3464325308865464,1.0
3.421896532619146,5.290564734069637,1.0
6.30233526852637,7.557922414329901,1.0
2.959629102419634,2.7769936962592605,1.0
4.724390012054671,5.641491179506738,1.0
6.321276874303718,4.343298285218559,1.0
7.848766136637541,5.3641900235192,1.0
5.151871066114516,-0.20611393991727311,1.0
8.199362017514494,3.9381477004178764,1.0
2.5519456677413976,4.594768818385643,1.0
6.614871874587446,4.663442023901677,1.0
4.540781200648197,5.550443846168344,1.0
3.033052398517309,2.3843495584600105,1.0
7.008304360593966,5.912029892802829,1.0
6.022113119069522,5.071644846523905,1.0
4.1343571319301455,7.061733622317319,1.0
6.400413965990396,4.036849849402033,1.0
3.4371835145184875,3.7684707326419336,1.0
6.757348287288229,5.286423671322884,1.0
3.637456907891438,6.228180225318122,1.0
1.117279423528677,0.625572478328225,1.0
4.1909956448425145,2.381789198748938,1.0
5.957339181875967,3.86925250576857,1.0
4.293952782120247,5.361038242437122,1.0
5.009025801189623,6.989656861829811,1.0
8.797978319085384,6.253550758123112,1.0
4.373205882171257,6.306429807756633,1.0
5.583953474899442,1.0887104209153278,1.0
4.300319971391905,6.119742724212637,1.0
4.110617715304924,5.230440573632655,1.0
3.8698583976123215,4.709230879508539,1.0
5.380461058996775,6.076300233506955,1.0
4.768268724078844,5.407739668817255,1.0
4.6041938042078305,8.567326305319686,1.0
6.0835274177317,3.969021490578551,1.0
3.2380896093314484,5.464465221542103,1.0
2.844798672178756,5.570333264086582,1.0
7.373546106372876,3.254101505804072,1.0
4.59556152409045,3.270368508455247,1.0
4.739823813538382,2.788707009521355,1.0
4.154341324784344,6.98962476300523,1.0
4.542954383302807,3.7634705931721064,1.0
6.5867789357666275,7.948488332790823,1.0
4.758764408226415,4.284201000496176,1.0
5.201661766168295,4.02196635094807,1.0
8.901962567529203,5.928705291783215,1.0
3.4576199380819994,4.223657106444857,1.0
6.7241644821939595,2.2563059210891936,1.0
3.284348975710605,5.1060704697740436,1.0
6.038679330718298,5.222869221778235,1.0
5.605701802564715,3.973431510538687,1.0
2.902067913388655,4.614634926576382,1.0
5.837785333243502,8.223314535698048,1.0
3.2914702231987416,4.531375793620037,1.0
5.708768655402544,4.9101222369428115,1.0
2.377456625848474,3.1153741090993634,1.0
